Sort;100;200;300;400;500;600;700;800;900;1000;1100;1200;1300;1400;1500;1600;1700;1800;1900;2000;2100;2200;2300;2400;2500;2600;2700;2800;2900;3000;3100;3200;3300;3400;3500;3600;3700;3800;3900;4000;4100
BinaryInsertionSort values 0-5;9870;33487;70129;119767;181832;256480;343847;444126;555740;681483;819726;970668;1134110;1311149;1497064;1698311;1909352;2132858;2374297;2624254;2886194;3164039;3454447;3751516;4063205;4390951;4727774;5080137;5440014;5812377;6201390;6601145;7016740;7441605;7881475;8330013;8793977;9267487;9756438;10260218;10771359
BinaryInsertionSort sorted values 0-5;4000;9400;15100;21200;27300;33900;40600;47300;54000;60700;67900;75200;82500;89800;97100;104400;111700;119000;126300;133600;141200;149100;157000;164900;172800;180700;188600;196500;204400;212300;220200;228100;236000;243900;251800;259700;267600;275500;283400;291300;299200
BinaryInsertionSort almost sorted values 0-5;4010;9426;15172;21335;27515;34221;41029;47836;54657;61484;68785;76217;83652;91102;98595;106028;113514;121019;128454;135900;143648;151680;159733;167890;175961;184199;192360;200499;208536;216698;224675;232666;240784;248999;257354;265431;273339;281369;289634;297902;306017
BinaryInsertionSort reversed values 0-5;4000;9400;15100;21200;27300;33900;77623;280524;492425;704396;916448;1128590;1340979;1622935;2035913;2452880;2869897;3286960;3704053;4122680;4644359;5264899;5886464;6508078;7129725;7751430;8376228;9135883;9962533;10789215;11615924;12442657;13269417;14103294;15100753;16132092;17163447;18194824;19226210;20257623;21289048
BinaryInsertionSort values 0-4000;11133;38358;80796;139364;212123;299512;403849;521607;655314;803541;967863;1145925;1339299;1545957;1773111;2011418;2265599;2535397;2820843;3121752;3436015;3765553;4107346;4466696;4844143;5231177;5635597;6057829;6489425;6937257;7401881;7883631;8381292;8899602;9427838;9971210;10521468;11088152;11668993;12273444;12891910
BinaryInsertionSort sorted values 0-4000;4000;9400;15100;21200;27300;33900;40600;47300;54000;60700;67900;75200;82500;89800;97100;104400;111700;119000;126300;133600;141200;149100;157000;164900;172800;180700;188600;196500;204400;212300;220200;228100;236000;243900;251800;259700;267600;275500;283400;291300;299200
BinaryInsertionSort almost sorted values 0-4000;4010;9424;15164;21314;27480;34171;40944;47726;54507;61299;68603;76053;83459;90905;98316;105795;113213;120680;128119;135769;143560;151616;159775;167951;176204;184452;192575;200612;208838;217053;225246;233299;241462;249605;257686;265790;273895;282014;290303;298692;306955
BinaryInsertionSort reversed values 0-4000;17973;67184;146864;256798;396912;567359;767865;998438;1259152;1549873;1870881;2221971;2603075;3014187;3455292;3926539;4427844;4959154;5520480;6111804;6733317;7385009;8066705;8778406;9520104;10291806;11093514;11925226;12786939;13678648;14600419;15552329;16534239;17546144;18588057;19659969;20761889;21893811;23055735;24247657;25469586
BubbleSort values 0-5;25599;103709;234412;417783;653420;941406;1281979;1675341;2119956;2618634;3169674;3773319;4429370;5138958;5897381;6711092;7574546;8490442;9464234;10486522;11560706;12690710;13873223;15102376;16386096;17725844;19114628;20558934;22050730;23594976;25195869;26847468;28554899;30311564;32123232;33983551;35899269;37864530;39885204;41960705;44083552
